.
├── README.md
├── data
│   ├── raw
│   │   ├── mvc_crashes
│   │   │   ├── mvc_persons_62.csv
│   │   │   ├── mvc_persons_63.csv
│   │   │   ├── mvc_persons_64.csv
│   │   │   ├── mvc_persons_65.csv
│   │   │   ├── mvc_persons_66.csv
│   │   │   ├── mvc_persons_67.csv
│   │   │   ├── mvc_persons_68.csv
│   │   │   ├── mvc_persons_69.csv
│   │   │   ├── mvc_persons_7.csv
│   │   │   ├── mvc_persons_70.csv
│   │   │   ├── mvc_persons_71.csv
│   │   │   ├── mvc_persons_72.csv
│   │   │   ├── mvc_persons_73.csv
│   │   │   ├── mvc_persons_74.csv
│   │   │   ├── mvc_persons_75.csv
│   │   │   ├── mvc_persons_76.csv
│   │   │   ├── mvc_persons_77.csv
│   │   │   ├── mvc_persons_78.csv
│   │   │   ├── mvc_persons_79.csv
│   │   │   ├── mvc_persons_8.csv
│   │   │   ├── mvc_persons_80.csv
│   │   │   ├── mvc_persons_81.csv
│   │   │   ├── mvc_persons_82.csv
│   │   │   ├── mvc_persons_83.csv
│   │   │   ├── mvc_persons_84.csv
│   │   │   ├── mvc_persons_85.csv
│   │   │   ├── mvc_persons_86.csv
│   │   │   ├── mvc_persons_87.csv
│   │   │   ├── mvc_persons_88.csv
│   │   │   ├── mvc_persons_89.csv
│   │   │   ├── mvc_persons_9.csv
│   │   │   ├── mvc_persons_90.csv
│   │   │   ├── mvc_persons_91.csv
│   │   │   ├── mvc_persons_92.csv
│   │   │   ├── mvc_persons_93.csv
│   │   │   ├── mvc_persons_94.csv
│   │   │   ├── mvc_persons_95.csv
│   │   │   ├── mvc_persons_96.csv
│   │   │   ├── mvc_persons_97.csv
│   │   │   ├── mvc_persons_98.csv
│   │   │   └── mvc_persons_99.csv
│   │   └── mvc_vehicles
│   │       ├── mvc_vehicles_1.csv
│   │       ├── mvc_vehicles_10.csv
│   │       ├── mvc_vehicles_11.csv
│   │       ├── mvc_vehicles_12.csv
│   │       ├── mvc_vehicles_13.csv
│   │       ├── mvc_vehicles_14.csv
│   │       ├── mvc_vehicles_15.csv
│   │       ├── mvc_vehicles_16.csv
│   │       ├── mvc_vehicles_17.csv
│   │       ├── mvc_vehicles_18.csv
│   │       ├── mvc_vehicles_19.csv
│   │       ├── mvc_vehicles_2.csv
│   │       ├── mvc_vehicles_20.csv
│   │       ├── mvc_vehicles_21.csv
│   │       ├── mvc_vehicles_22.csv
│   │       ├── mvc_vehicles_23.csv
│   │       ├── mvc_vehicles_24.csv
│   │       ├── mvc_vehicles_25.csv
│   │       ├── mvc_vehicles_26.csv
│   │       ├── mvc_vehicles_27.csv
│   │       ├── mvc_vehicles_28.csv
│   │       ├── mvc_vehicles_29.csv
│   │       ├── mvc_vehicles_3.csv
│   │       ├── mvc_vehicles_30.csv
│   │       ├── mvc_vehicles_31.csv
│   │       ├── mvc_vehicles_32.csv
│   │       ├── mvc_vehicles_33.csv
│   │       ├── mvc_vehicles_34.csv
│   │       ├── mvc_vehicles_35.csv
│   │       ├── mvc_vehicles_36.csv
│   │       ├── mvc_vehicles_37.csv
│   │       ├── mvc_vehicles_38.csv
│   │       ├── mvc_vehicles_39.csv
│   │       ├── mvc_vehicles_4.csv
│   │       ├── mvc_vehicles_40.csv
│   │       ├── mvc_vehicles_41.csv
│   │       ├── mvc_vehicles_42.csv
│   │       ├── mvc_vehicles_43.csv
│   │       ├── mvc_vehicles_44.csv
│   │       ├── mvc_vehicles_45.csv
│   │       ├── mvc_vehicles_46.csv
│   │       ├── mvc_vehicles_47.csv
│   │       ├── mvc_vehicles_48.csv
│   │       ├── mvc_vehicles_49.csv
│   │       ├── mvc_vehicles_5.csv
│   │       ├── mvc_vehicles_50.csv
│   │       ├── mvc_vehicles_51.csv
│   │       ├── mvc_vehicles_52.csv
│   │       ├── mvc_vehicles_53.csv
│   │       ├── mvc_vehicles_54.csv
│   │       ├── mvc_vehicles_55.csv
│   │       ├── mvc_vehicles_56.csv
│   │       ├── mvc_vehicles_57.csv
│   │       ├── mvc_vehicles_58.csv
│   │       ├── mvc_vehicles_59.csv
│   │       ├── mvc_vehicles_6.csv
│   │       ├── mvc_vehicles_60.csv
│   │       ├── mvc_vehicles_61.csv
│   │       ├── mvc_vehicles_62.csv
│   │       ├── mvc_vehicles_63.csv
│   │       ├── mvc_vehicles_64.csv
│   │       ├── mvc_vehicles_65.csv
│   │       ├── mvc_vehicles_66.csv
│   │       ├── mvc_vehicles_67.csv
│   │       ├── mvc_vehicles_68.csv
│   │       ├── mvc_vehicles_69.csv
│   │       ├── mvc_vehicles_7.csv
│   │       ├── mvc_vehicles_70.csv
│   │       ├── mvc_vehicles_71.csv
│   │       ├── mvc_vehicles_72.csv
│   │       ├── mvc_vehicles_73.csv
│   │       ├── mvc_vehicles_74.csv
│   │       ├── mvc_vehicles_75.csv
│   │       ├── mvc_vehicles_76.csv
│   │       ├── mvc_vehicles_77.csv
│   │       ├── mvc_vehicles_78.csv
│   │       ├── mvc_vehicles_79.csv
│   │       ├── mvc_vehicles_8.csv
│   │       ├── mvc_vehicles_80.csv
│   │       ├── mvc_vehicles_81.csv
│   │       ├── mvc_vehicles_82.csv
│   │       ├── mvc_vehicles_83.csv
│   │       ├── mvc_vehicles_84.csv
│   │       ├── mvc_vehicles_85.csv
│   │       ├── mvc_vehicles_86.csv
│   │       ├── mvc_vehicles_87.csv
│   │       ├── mvc_vehicles_88.csv
│   │       └── mvc_vehicles_9.csv
│   ├── transformed
│   │   ├── mvc_crashes
│   │   │   ├── mvc_crashes_1.csv
│   │   │   ├── mvc_crashes_10.csv
│   │   │   ├── mvc_crashes_11.csv
│   │   │   ├── mvc_crashes_12.csv
│   │   │   ├── mvc_crashes_13.csv
│   │   │   ├── mvc_crashes_14.csv
│   │   │   ├── mvc_crashes_15.csv
│   │   │   ├── mvc_crashes_16.csv
│   │   │   ├── mvc_crashes_17.csv
│   │   │   ├── mvc_crashes_18.csv
│   │   │   ├── mvc_crashes_19.csv
│   │   │   ├── mvc_crashes_2.csv
│   │   │   ├── mvc_crashes_20.csv
│   │   │   ├── mvc_crashes_21.csv
│   │   │   ├── mvc_crashes_22.csv
│   │   │   ├── mvc_crashes_23.csv
│   │   │   ├── mvc_crashes_24.csv
│   │   │   ├── mvc_crashes_25.csv
│   │   │   ├── mvc_crashes_26.csv
│   │   │   ├── mvc_crashes_27.csv
│   │   │   ├── mvc_crashes_28.csv
│   │   │   ├── mvc_crashes_29.csv
│   │   │   ├── mvc_crashes_3.csv
│   │   │   ├── mvc_crashes_30.csv
│   │   │   ├── mvc_crashes_31.csv
│   │   │   ├── mvc_crashes_32.csv
│   │   │   ├── mvc_crashes_33.csv
│   │   │   ├── mvc_crashes_34.csv
│   │   │   ├── mvc_crashes_35.csv
│   │   │   ├── mvc_crashes_36.csv
│   │   │   ├── mvc_crashes_37.csv
│   │   │   ├── mvc_crashes_38.csv
│   │   │   ├── mvc_crashes_39.csv
│   │   │   ├── mvc_crashes_4.csv
│   │   │   ├── mvc_crashes_40.csv
│   │   │   ├── mvc_crashes_41.csv
│   │   │   ├── mvc_crashes_42.csv
│   │   │   ├── mvc_crashes_43.csv
│   │   │   ├── mvc_crashes_44.csv
│   │   │   ├── mvc_crashes_5.csv
│   │   │   ├── mvc_crashes_6.csv
│   │   │   ├── mvc_crashes_7.csv
│   │   │   ├── mvc_crashes_8.csv
│   │   │   └── mvc_crashes_9.csv
│   │   ├── mvc_persons
│   │   │   ├── mvc_persons_1.csv
│   │   │   ├── mvc_persons_10.csv
│   │   │   ├── mvc_persons_100.csv
│   │   │   ├── mvc_persons_101.csv
│   │   │   ├── mvc_persons_102.csv
│   │   │   ├── mvc_persons_103.csv
│   │   │   ├── mvc_persons_104.csv
│   │   │   ├── mvc_persons_105.csv
│   │   │   ├── mvc_persons_106.csv
│   │   │   ├── mvc_persons_107.csv
│   │   │   ├── mvc_persons_108.csv
│   │   │   ├── mvc_persons_109.csv
│   │   │   ├── mvc_persons_11.csv
│   │   │   ├── mvc_persons_110.csv
│   │   │   ├── mvc_persons_111.csv
│   │   │   ├── mvc_persons_112.csv
│   │   │   ├── mvc_persons_113.csv
│   │   │   ├── mvc_persons_114.csv
│   │   │   ├── mvc_persons_12.csv
│   │   │   ├── mvc_persons_13.csv
│   │   │   ├── mvc_persons_14.csv
│   │   │   ├── mvc_persons_15.csv
│   │   │   ├── mvc_persons_16.csv
│   │   │   ├── mvc_persons_17.csv
│   │   │   ├── mvc_persons_18.csv
│   │   │   ├── mvc_persons_19.csv
│   │   │   ├── mvc_persons_2.csv
│   │   │   ├── mvc_persons_20.csv
│   │   │   ├── mvc_persons_21.csv
│   │   │   ├── mvc_persons_22.csv
│   │   │   ├── mvc_persons_23.csv
│   │   │   ├── mvc_persons_24.csv
│   │   │   ├── mvc_persons_25.csv
│   │   │   ├── mvc_persons_26.csv
│   │   │   ├── mvc_persons_27.csv
│   │   │   ├── mvc_persons_28.csv
│   │   │   ├── mvc_persons_29.csv
│   │   │   ├── mvc_persons_3.csv
│   │   │   ├── mvc_persons_30.csv
│   │   │   ├── mvc_persons_31.csv
│   │   │   ├── mvc_persons_32.csv
│   │   │   ├── mvc_persons_33.csv
│   │   │   ├── mvc_persons_34.csv
│   │   │   ├── mvc_persons_35.csv
│   │   │   ├── mvc_persons_36.csv
│   │   │   ├── mvc_persons_37.csv
│   │   │   ├── mvc_persons_38.csv
│   │   │   ├── mvc_persons_39.csv
│   │   │   ├── mvc_persons_4.csv
│   │   │   ├── mvc_persons_40.csv
│   │   │   ├── mvc_persons_41.csv
│   │   │   ├── mvc_persons_42.csv
│   │   │   ├── mvc_persons_43.csv
│   │   │   ├── mvc_persons_44.csv
│   │   │   ├── mvc_persons_45.csv
│   │   │   ├── mvc_persons_46.csv
│   │   │   ├── mvc_persons_47.csv
│   │   │   ├── mvc_persons_48.csv
│   │   │   ├── mvc_persons_49.csv
│   │   │   ├── mvc_persons_5.csv
│   │   │   ├── mvc_persons_50.csv
│   │   │   ├── mvc_persons_51.csv
│   │   │   ├── mvc_persons_52.csv
│   │   │   ├── mvc_persons_53.csv
│   │   │   ├── mvc_persons_54.csv
│   │   │   ├── mvc_persons_55.csv
│   │   │   ├── mvc_persons_56.csv
│   │   │   ├── mvc_persons_57.csv
│   │   │   ├── mvc_persons_58.csv
│   │   │   ├── mvc_persons_59.csv
│   │   │   ├── mvc_persons_6.csv
│   │   │   ├── mvc_persons_60.csv
│   │   │   ├── mvc_persons_61.csv
│   │   │   ├── mvc_persons_62.csv
│   │   │   ├── mvc_persons_63.csv
│   │   │   ├── mvc_persons_64.csv
│   │   │   ├── mvc_persons_65.csv
│   │   │   ├── mvc_persons_66.csv
│   │   │   ├── mvc_persons_67.csv
│   │   │   ├── mvc_persons_68.csv
│   │   │   ├── mvc_persons_69.csv
│   │   │   ├── mvc_persons_7.csv
│   │   │   ├── mvc_persons_70.csv
│   │   │   ├── mvc_persons_71.csv
│   │   │   ├── mvc_persons_72.csv
│   │   │   ├── mvc_persons_73.csv
│   │   │   ├── mvc_persons_74.csv
│   │   │   ├── mvc_persons_75.csv
│   │   │   ├── mvc_persons_76.csv
│   │   │   ├── mvc_persons_77.csv
│   │   │   ├── mvc_persons_78.csv
│   │   │   ├── mvc_persons_79.csv
│   │   │   ├── mvc_persons_8.csv
│   │   │   ├── mvc_persons_80.csv
│   │   │   ├── mvc_persons_81.csv
│   │   │   ├── mvc_persons_82.csv
│   │   │   ├── mvc_persons_83.csv
│   │   │   ├── mvc_persons_84.csv
│   │   │   ├── mvc_persons_85.csv
│   │   │   ├── mvc_persons_86.csv
│   │   │   ├── mvc_persons_87.csv
│   │   │   ├── mvc_persons_88.csv
│   │   │   ├── mvc_persons_89.csv
│   │   │   ├── mvc_persons_9.csv
│   │   │   ├── mvc_persons_90.csv
│   │   │   ├── mvc_persons_91.csv
│   │   │   ├── mvc_persons_92.csv
│   │   │   ├── mvc_persons_93.csv
│   │   │   ├── mvc_persons_94.csv
│   │   │   ├── mvc_persons_95.csv
│   │   │   ├── mvc_persons_96.csv
│   │   │   ├── mvc_persons_97.csv
│   │   │   ├── mvc_persons_98.csv
│   │   │   └── mvc_persons_99.csv
│   │   └── mvc_vehicles
│   │       ├── mvc_vehicles_1.csv
│   │       ├── mvc_vehicles_10.csv
│   │       ├── mvc_vehicles_11.csv
│   │       ├── mvc_vehicles_12.csv
│   │       ├── mvc_vehicles_13.csv
│   │       ├── mvc_vehicles_14.csv
│   │       ├── mvc_vehicles_15.csv
│   │       ├── mvc_vehicles_16.csv
│   │       ├── mvc_vehicles_17.csv
│   │       ├── mvc_vehicles_18.csv
│   │       ├── mvc_vehicles_19.csv
│   │       ├── mvc_vehicles_2.csv
│   │       ├── mvc_vehicles_20.csv
│   │       ├── mvc_vehicles_21.csv
│   │       ├── mvc_vehicles_22.csv
│   │       ├── mvc_vehicles_23.csv
│   │       ├── mvc_vehicles_24.csv
│   │       ├── mvc_vehicles_25.csv
│   │       ├── mvc_vehicles_26.csv
│   │       ├── mvc_vehicles_27.csv
│   │       ├── mvc_vehicles_28.csv
│   │       ├── mvc_vehicles_29.csv
│   │       ├── mvc_vehicles_3.csv
│   │       ├── mvc_vehicles_30.csv
│   │       ├── mvc_vehicles_31.csv
│   │       ├── mvc_vehicles_32.csv
│   │       ├── mvc_vehicles_33.csv
│   │       ├── mvc_vehicles_34.csv
│   │       ├── mvc_vehicles_35.csv
│   │       ├── mvc_vehicles_36.csv
│   │       ├── mvc_vehicles_37.csv
│   │       ├── mvc_vehicles_38.csv
│   │       ├── mvc_vehicles_39.csv
│   │       ├── mvc_vehicles_4.csv
│   │       ├── mvc_vehicles_40.csv
│   │       ├── mvc_vehicles_41.csv
│   │       ├── mvc_vehicles_42.csv
│   │       ├── mvc_vehicles_43.csv
│   │       ├── mvc_vehicles_44.csv
│   │       ├── mvc_vehicles_45.csv
│   │       ├── mvc_vehicles_46.csv
│   │       ├── mvc_vehicles_47.csv
│   │       ├── mvc_vehicles_48.csv
│   │       ├── mvc_vehicles_49.csv
│   │       ├── mvc_vehicles_5.csv
│   │       ├── mvc_vehicles_50.csv
│   │       ├── mvc_vehicles_51.csv
│   │       ├── mvc_vehicles_52.csv
│   │       ├── mvc_vehicles_53.csv
│   │       ├── mvc_vehicles_54.csv
│   │       ├── mvc_vehicles_55.csv
│   │       ├── mvc_vehicles_56.csv
│   │       ├── mvc_vehicles_57.csv
│   │       ├── mvc_vehicles_58.csv
│   │       ├── mvc_vehicles_59.csv
│   │       ├── mvc_vehicles_6.csv
│   │       ├── mvc_vehicles_60.csv
│   │       ├── mvc_vehicles_61.csv
│   │       ├── mvc_vehicles_62.csv
│   │       ├── mvc_vehicles_63.csv
│   │       ├── mvc_vehicles_64.csv
│   │       ├── mvc_vehicles_65.csv
│   │       ├── mvc_vehicles_66.csv
│   │       ├── mvc_vehicles_67.csv
│   │       ├── mvc_vehicles_68.csv
│   │       ├── mvc_vehicles_69.csv
│   │       ├── mvc_vehicles_7.csv
│   │       ├── mvc_vehicles_70.csv
│   │       ├── mvc_vehicles_71.csv
│   │       ├── mvc_vehicles_72.csv
│   │       ├── mvc_vehicles_73.csv
│   │       ├── mvc_vehicles_74.csv
│   │       ├── mvc_vehicles_75.csv
│   │       ├── mvc_vehicles_76.csv
│   │       ├── mvc_vehicles_77.csv
│   │       ├── mvc_vehicles_78.csv
│   │       ├── mvc_vehicles_79.csv
│   │       ├── mvc_vehicles_8.csv
│   │       ├── mvc_vehicles_80.csv
│   │       ├── mvc_vehicles_81.csv
│   │       ├── mvc_vehicles_82.csv
│   │       ├── mvc_vehicles_83.csv
│   │       ├── mvc_vehicles_84.csv
│   │       ├── mvc_vehicles_85.csv
│   │       ├── mvc_vehicles_86.csv
│   │       ├── mvc_vehicles_87.csv
│   │       ├── mvc_vehicles_88.csv
│   │       └── mvc_vehicles_9.csv
│   └── transformed_metadata.csv
├── directory_structure.txt
├── docker-compose.yaml
├── extract_transform.ipynb
├── load_to_database.ipynb
└── pyproject.toml

10 directories, 499 files
